   1               		.file	"timebase.c"
   2               	__SREG__ = 0x3f
 3221               	.LBB426:
 3222               	.LM335:
 3223 0f50 840F      		add r24,r20
 3224 0f52 951F      		adc r25,r21
 3225 0f54 A61F      		adc r26,r22
 3226 0f56 B71F      		adc r27,r23
 3227 0f58 80AB      		std Z+48,r24
 3228 0f5a 91AB      		std Z+49,r25
 3229 0f5c A2AB      		std Z+50,r26
 3230 0f5e B3AB      		std Z+51,r27
 3231               	.LBE426:
 3232               	.LBE425:
 3233               	.LBB427:
 3234               	.LBB428:
 3235               	.LM336:
 3236 0f60 97A5      		ldd r25,Z+47
 3237 0f62 892F      		mov r24,r25
 3238 0f64 8695      		lsr r24
 3239 0f66 8F70      		andi r24,lo8(15)
 3240 0f68 8130      		cpi r24,lo8(1)
 3241 0f6a 01F0      		breq .L179
 3242               	.LBB429:
 3243               	.LBB430:
 3244               	.LM337:
 3245 0f6c 917E      		andi r25,lo8(-31)
 3246 0f6e 9260      		ori r25,lo8(2)
 3247 0f70 97A7      		std Z+47,r25
 3248               	.L179:
 3249 0f72 0895      		ret
 3250               	.LBE430:
 3251               	.LBE429:
 3252               	.LBE428:
 3253               	.LBE427:
 3254               	.LFE68:
 3256               	.global	Timebase_DownCounter_Set_Forcefully
 3258               	Timebase_DownCounter_Set_Forcefully:
 3259               	.LFB69:
 3260               	.LM338:
 3261               	.LVL202:
 3262 0f74 CF93      		push r28
 3263 0f76 DF93      		push r29
 3264               	/* prologue: function */
 3265               	/* frame size = 0 */
 3266               	.LBB431:
 3267               	.LBB432:
 3268               	.LBB433:
 3269               	.LBB434:
 3270               	.LM339:
 3271 0f78 E091 0000 		lds r30,Timebase
 3272 0f7c F091 0000 		lds r31,(Timebase)+1
 3273 0f80 A82F      		mov r26,r24
 3274 0f82 B0E0      		ldi r27,lo8(0)
 3275 0f84 2DE0      		ldi r18,lo8(13)
 3276 0f86 30E0      		ldi r19,hi8(13)
 3277 0f88 E901      		movw r28,r18
 3278 0f8a AC9F      		mul r26,r28
 3279 0f8c 9001      		movw r18,r0
 3280 0f8e AD9F      		mul r26,r29
 3281 0f90 300D      		add r19,r0
 3282 0f92 BC9F      		mul r27,r28
 3283 0f94 300D      		add r19,r0
 3284 0f96 1124      		clr r1
 3285 0f98 E20F      		add r30,r18
 3286 0f9a F31F      		adc r31,r19
 3287 0f9c 10AA      		std Z+48,__zero_reg__
 3288 0f9e 11AA      		std Z+49,__zero_reg__
 3289 0fa0 12AA      		std Z+50,__zero_reg__
 3290 0fa2 13AA      		std Z+51,__zero_reg__
 3291               	.LBE434:
 3292               	.LBE433:
 3293               	.LBB435:
 3294               	.LBB436:
 3295               	.LM340:
 3296 0fa4 14AA      		std Z+52,__zero_reg__
 3297 0fa6 15AA      		std Z+53,__zero_reg__
 3298 0fa8 16AA      		std Z+54,__zero_reg__
 3299 0faa 17AA      		std Z+55,__zero_reg__
 3300               	.LBE436:
 3301               	.LBE435:
 3302               	.LBB437:
 3303               	.LBB438:
 3304               	.LM341:
 3305 0fac 97A5      		ldd r25,Z+47
 3306               	.LBE438:
 3307               	.LBE437:
 3308               	.LBB439:
 3309               	.LBB440:
 3310               	.LM342:
 3311 0fae 907E      		andi r25,lo8(-32)
 3312 0fb0 97A7      		std Z+47,r25
 3313               	.LBE440:
 3314               	.LBE439:
 3315               	.LBE432:
 3316               	.LBE431:
 3317               	.LM343:
 3318 0fb2 0E94 0000 		call Timebase_DownCounter_Set_Securely
 3319               	.LVL203:
 3320               	/* epilogue start */
 3321               	.LM344:
 3322 0fb6 DF91      		pop r29
 3323 0fb8 CF91      		pop r28
 3324 0fba 0895      		ret
 3325               	.LFE69:
 3327               	.global	Timebase_DownCounter_Update
 3329               	Timebase_DownCounter_Update:
 3330               	.LFB70:
 3331               	.LM345:
 3332               	.LVL204:
 3333               	/* prologue: function */
 3334               	/* frame size = 0 */
 3335               	.LBB441:
 3336               	.LBB442:
 3337               	.LM346:
 3338 0fbc A091 0000 		lds r26,Timebase
 3339 0fc0 B091 0000 		lds r27,(Timebase)+1
 3340 0fc4 90E0      		ldi r25,lo8(0)
 3341 0fc6 2DE0      		ldi r18,lo8(13)
 3342 0fc8 30E0      		ldi r19,hi8(13)
 3343 0fca 829F      		mul r24,r18
 3344 0fcc F001      		movw r30,r0
 3345 0fce 839F      		mul r24,r19
 3346 0fd0 F00D      		add r31,r0
 3347 0fd2 929F      		mul r25,r18
 3348 0fd4 F00D      		add r31,r0
 3349 0fd6 1124      		clr r1
 3350               	.LVL205:
 3351 0fd8 EA0F      		add r30,r26
 3352 0fda FB1F      		adc r31,r27
 3353 0fdc 87A5      		ldd r24,Z+47
 3354 0fde 8695      		lsr r24
 3355 0fe0 8F70      		andi r24,lo8(15)
 3356               	.LBE442:
 3357               	.LBE441:
 3358               	.LM347:
 3359 0fe2 8130      		cpi r24,lo8(1)
 3360 0fe4 01F4      		brne .L183
 3361               	.LBB443:
 3362               	.LBB444:
 3363               	.LM348:
 3364 0fe6 1C96      		adiw r26,12
 3365 0fe8 2D91      		ld r18,X+
 3366 0fea 3D91      		ld r19,X+
 3367 0fec 4D91      		ld r20,X+
 3368 0fee 5C91      		ld r21,X
 3369 0ff0 1F97      		sbiw r26,12+3
 3370               	.LBE444:
 3371               	.LBE443:
 3372               	.LBB445:
 3373               	.LBB446:
 3374               	.LM349:
 3375 0ff2 80A9      		ldd r24,Z+48
 3376 0ff4 91A9      		ldd r25,Z+49
 3377 0ff6 A2A9      		ldd r26,Z+50
 3378 0ff8 B3A9      		ldd r27,Z+51
 3379 0ffa 821B      		sub r24,r18
 3380 0ffc 930B      		sbc r25,r19
 3381 0ffe A40B      		sbc r26,r20
 3382 1000 B50B      		sbc r27,r21
 3383 1002 84AB      		std Z+52,r24
 3384 1004 95AB      		std Z+53,r25
 3385 1006 A6AB      		std Z+54,r26
 3386 1008 B7AB      		std Z+55,r27
 3387               	.LBE446:
 3388               	.LBE445:
 3389               	.LM350:
 3390 100a 0097      		sbiw r24,0
 3391 100c A105      		cpc r26,__zero_reg__
 3392 100e B105      		cpc r27,__zero_reg__
 3393 1010 01F4      		brne .L185
 3394               	.LBB447:
 3395               	.LBB448:
 3396               	.LBB449:
 3397               	.LBB450:
 3398               	.LM351:
 3399 1012 10AA      		std Z+48,__zero_reg__
 3400 1014 11AA      		std Z+49,__zero_reg__
 3401 1016 12AA      		std Z+50,__zero_reg__
 3402 1018 13AA      		std Z+51,__zero_reg__
 3403               	.LBE450:
 3404               	.LBE449:
 3405               	.LBB451:
 3406               	.LBB452:
 3407               	.LM352:
 3408 101a 14AA      		std Z+52,__zero_reg__
 3409 101c 15AA      		std Z+53,__zero_reg__
 3410 101e 16AA      		std Z+54,__zero_reg__
 3411 1020 17AA      		std Z+55,__zero_reg__
 3412               	.LBE452:
 3413               	.LBE451:
 3414               	.LBB453:
 3415               	.LBB454:
 3416               	.LM353:
 3417 1022 87A5      		ldd r24,Z+47
 3418               	.LBE454:
 3419               	.LBE453:
 3420               	.LBE448:
 3421               	.LBE447:
 3422               	.LBB455:
 3423               	.LBB456:
 3424               	.LM354:
 3425 1024 807E      		andi r24,lo8(-32)
 3426 1026 8860      		ori r24,lo8(8)
 3427 1028 87A7      		std Z+47,r24
 3428 102a 0895      		ret
 3429               	.L183:
 3430               	.LBE456:
 3431               	.LBE455:
 3432               	.LM355:
 3433 102c 8230      		cpi r24,lo8(2)
 3434 102e 01F4      		brne .L185
 3435               	.LBB457:
 3436               	.LBB458:
 3437               	.LM356:
 3438 1030 1C96      		adiw r26,12
 3439 1032 2D91      		ld r18,X+
 3440 1034 3D91      		ld r19,X+
 3441 1036 4D91      		ld r20,X+
 3442 1038 5C91      		ld r21,X
 3443 103a 1F97      		sbiw r26,12+3
 3444               	.LBE458:
 3445               	.LBE457:
 3446               	.LBB459:
 3447               	.LBB460:
 3448               	.LM357:
 3449 103c 84A9      		ldd r24,Z+52
 3450 103e 95A9      		ldd r25,Z+53
 3451 1040 A6A9      		ldd r26,Z+54
 3452 1042 B7A9      		ldd r27,Z+55
 3453 1044 820F      		add r24,r18
 3454 1046 931F      		adc r25,r19
 3455 1048 A41F      		adc r26,r20
 3456 104a B51F      		adc r27,r21
 3457 104c 80AB      		std Z+48,r24
 3458 104e 91AB      		std Z+49,r25
 3459 1050 A2AB      		std Z+50,r26
 3460 1052 B3AB      		std Z+51,r27
 3461               	.L185:
 3462 1054 0895      		ret
 3463               	.LBE460:
 3464               	.LBE459:
 3465               	.LFE70:
 3467               	.global	Timebase_DownCounter_Expired
 3469               	Timebase_DownCounter_Expired:
 3470               	.LFB71:
 3471               	.LM358:
 3472               	.LVL206:
 3473               	/* prologue: function */
 3474               	/* frame size = 0 */
 3475               	.LM359:
 3476 1056 40E0      		ldi r20,lo8(0)
 3477 1058 E091 0000 		lds r30,Timebase
 3478 105c F091 0000 		lds r31,(Timebase)+1
 3479 1060 90E0      		ldi r25,lo8(0)
 3480               	.LVL207:
 3481 1062 2DE0      		ldi r18,lo8(13)
 3482 1064 30E0      		ldi r19,hi8(13)
 3483 1066 BC01      		movw r22,r24
 3484 1068 629F      		mul r22,r18
 3485 106a C001      		movw r24,r0
 3486 106c 639F      		mul r22,r19
 3487 106e 900D      		add r25,r0
 3488 1070 729F      		mul r23,r18
 3489 1072 900D      		add r25,r0
 3490 1074 1124      		clr r1
 3491               	.LVL208:
 3492 1076 E80F      		add r30,r24
 3493 1078 F91F      		adc r31,r25
 3494 107a 87A5      		ldd r24,Z+47
 3495 107c 8695      		lsr r24
 3496 107e 8F70      		andi r24,lo8(15)
 3497 1080 8430      		cpi r24,lo8(4)
 3498 1082 01F4      		brne .L187
 3499 1084 41E0      		ldi r20,lo8(1)
 3500               	.L187:
 3501               	.LM360:
 3502 1086 842F      		mov r24,r20
 3503               	/* epilogue start */
 3504 1088 0895      		ret
 3505               	.LFE71:
 3507               	.global	Timebase_DownCounter_Expired_Event
 3509               	Timebase_DownCounter_Expired_Event:
 3510               	.LFB72:
 3511               	.LM361:
 3512               	.LVL209:
 3513               	/* prologue: function */
 3514               	/* frame size = 0 */
 3515               	.LBB461:
 3516               	.LBB462:
 3517               	.LM362:
 3518 108a E091 0000 		lds r30,Timebase
 3519 108e F091 0000 		lds r31,(Timebase)+1
 3520 1092 90E0      		ldi r25,lo8(0)
 3521               	.LBE462:
 3522               	.LBE461:
 3523               	.LM363:
 3524 1094 2DE0      		ldi r18,lo8(13)
 3525 1096 30E0      		ldi r19,hi8(13)
 3526 1098 AC01      		movw r20,r24
 3527               	.LVL210:
 3528 109a 429F      		mul r20,r18
 3529 109c C001      		movw r24,r0
 3530 109e 439F      		mul r20,r19
 3531 10a0 900D      		add r25,r0
 3532 10a2 529F      		mul r21,r18
 3533 10a4 900D      		add r25,r0
 3534 10a6 1124      		clr r1
 3535 10a8 E80F      		add r30,r24
 3536 10aa F91F      		adc r31,r25
 3537 10ac 87A5      		ldd r24,Z+47
 3538 10ae 8695      		lsr r24
 3539 10b0 8F70      		andi r24,lo8(15)
 3540 10b2 8430      		cpi r24,lo8(4)
 3541 10b4 01F0      		breq .L190
 3542 10b6 80E0      		ldi r24,lo8(0)
 3543 10b8 0895      		ret
 3544               	.L190:
 3545               	.LBB463:
 3546               	.LBB464:
 3547               	.LBB465:
 3548               	.LBB466:
 3549               	.LBB467:
 3550               	.LBB468:
 3551               	.LM364:
 3552 10ba 10AA      		std Z+48,__zero_reg__
 3553 10bc 11AA      		std Z+49,__zero_reg__
 3554 10be 12AA      		std Z+50,__zero_reg__
 3555 10c0 13AA      		std Z+51,__zero_reg__
 3556               	.LBE468:
 3557               	.LBE467:
 3558               	.LBB469:
 3559               	.LBB470:
 3560               	.LM365:
 3561 10c2 14AA      		std Z+52,__zero_reg__
 3562 10c4 15AA      		std Z+53,__zero_reg__
 3563 10c6 16AA      		std Z+54,__zero_reg__
 3564 10c8 17AA      		std Z+55,__zero_reg__
 3565               	.LBE470:
 3566               	.LBE469:
 3567               	.LBB471:
 3568               	.LBB472:
 3569               	.LM366:
 3570 10ca 87A5      		ldd r24,Z+47
 3571               	.LBE472:
 3572               	.LBE471:
 3573               	.LBB473:
 3574               	.LBB474:
 3575               	.LM367:
 3576 10cc 807E      		andi r24,lo8(-32)
 3577 10ce 87A7      		std Z+47,r24
 3578 10d0 81E0      		ldi r24,lo8(1)
 3579               	.LBE474:
 3580               	.LBE473:
 3581               	.LBE466:
 3582               	.LBE465:
 3583               	.LBE464:
 3584               	.LBE463:
 3585               	.LM368:
 3586 10d2 0895      		ret
 3587               	.LFE72:
 3589               	.global	Timebase_DownCounter_Set_Period_Value_Securely
 3591               	Timebase_DownCounter_Set_Period_Value_Securely:
 3592               	.LFB73:
 3593               	.LM369:
 3594               	.LVL211:
 3595               	/* prologue: function */
 3596               	/* frame size = 0 */
 3597               	.LBB475:
 3598               	.LBB476:
 3599               	.LM370:
 3600 10d4 E091 0000 		lds r30,Timebase
 3601 10d8 F091 0000 		lds r31,(Timebase)+1
 3602 10dc 90E0      		ldi r25,lo8(0)
 3603               	.LBE476:
 3604               	.LBE475:
 3605               	.LM371:
 3606 10de 2DE0      		ldi r18,lo8(13)
 3607 10e0 30E0      		ldi r19,hi8(13)
 3608 10e2 DC01      		movw r26,r24
 3609               	.LVL212:
 3610 10e4 A29F      		mul r26,r18
 3611 10e6 C001      		movw r24,r0
 3612 10e8 A39F      		mul r26,r19
 3613 10ea 900D      		add r25,r0
 3614 10ec B29F      		mul r27,r18
 3615 10ee 900D      		add r25,r0
 3616 10f0 1124      		clr r1
 3617 10f2 E80F      		add r30,r24
 3618 10f4 F91F      		adc r31,r25
 3619 10f6 87A5      		ldd r24,Z+47
 3620 10f8 80FD      		sbrc r24,0
 3621 10fa 00C0      		rjmp .L195
 3622               	.LBB477:
 3623               	.LBB478:
 3624               	.LM372:
 3625 10fc 84A9      		ldd r24,Z+52
 3626 10fe 95A9      		ldd r25,Z+53
 3627 1100 A6A9      		ldd r26,Z+54
 3628 1102 B7A9      		ldd r27,Z+55
 3629 1104 841B      		sub r24,r20
 3630 1106 950B      		sbc r25,r21
 3631 1108 A60B      		sbc r26,r22
 3632 110a B70B      		sbc r27,r23
 3633 110c 80AF      		std Z+56,r24
 3634 110e 91AF      		std Z+57,r25
 3635 1110 A2AF      		std Z+58,r26
 3636 1112 B3AF      		std Z+59,r27
 3637               	.LBE478:
 3638               	.LBE477:
 3639               	.LBB479:
 3640               	.LBB480:
 3641               	.LM373:
 3642 1114 87A5      		ldd r24,Z+47
 3643 1116 8160      		ori r24,lo8(1)
 3644 1118 87A7      		std Z+47,r24
 3645               	.L195:
 3646 111a 0895      		ret
 3647               	.LBE480:
 3648               	.LBE479:
 3649               	.LFE73:
 3651               	.global	Timebase_DownCounter_Get_Remaining_Period_Value
 3653               	Timebase_DownCounter_Get_Remaining_Period_Value:
 3654               	.LFB74:
 3655               	.LM374:
 3656               	.LVL213:
 3657               	/* prologue: function */
 3658               	/* frame size = 0 */
 3659               	.LBB481:
 3660               	.LBB482:
 3661               	.LM375:
 3662 111c E091 0000 		lds r30,Timebase
 3663 1120 F091 0000 		lds r31,(Timebase)+1
 3664 1124 90E0      		ldi r25,lo8(0)
 3665               	.LBE482:
 3666               	.LBE481:
 3667               	.LM376:
 3668 1126 2DE0      		ldi r18,lo8(13)
 3669 1128 30E0      		ldi r19,hi8(13)
 3670 112a AC01      		movw r20,r24
 3671               	.LVL214:
 3672 112c 429F      		mul r20,r18
 3673 112e C001      		movw r24,r0
 3674 1130 439F      		mul r20,r19
 3675 1132 900D      		add r25,r0
 3676 1134 529F      		mul r21,r18
 3677 1136 900D      		add r25,r0
 3678 1138 1124      		clr r1
 3679 113a E80F      		add r30,r24
 3680 113c F91F      		adc r31,r25
 3681 113e 24A9      		ldd r18,Z+52
 3682 1140 35A9      		ldd r19,Z+53
 3683 1142 46A9      		ldd r20,Z+54
 3684 1144 57A9      		ldd r21,Z+55
 3685               	.LVL215:
 3686 1146 80AD      		ldd r24,Z+56
 3687 1148 91AD      		ldd r25,Z+57
 3688 114a A2AD      		ldd r26,Z+58
 3689 114c B3AD      		ldd r27,Z+59
 3690 114e 281B      		sub r18,r24
 3691 1150 390B      		sbc r19,r25
 3692 1152 4A0B      		sbc r20,r26
 3693 1154 5B0B      		sbc r21,r27
 3694 1156 57FF      		sbrs r21,7
 3695 1158 00C0      		rjmp .L197
 3696 115a 20E0      		ldi r18,lo8(0)
 3697 115c 30E0      		ldi r19,hi8(0)
 3698 115e 40E0      		ldi r20,hlo8(0)
 3699 1160 50E0      		ldi r21,hhi8(0)
 3700               	.L197:
 3701               	.LM377:
 3702 1162 B901      		movw r22,r18
 3703               	.LVL216:
 3704 1164 CA01      		movw r24,r20
 3705               	/* epilogue start */
 3706 1166 0895      		ret
 3707               	.LFE74:
 3709               	.global	Timebase_DownCounter_Period_Value_Expired
 3711               	Timebase_DownCounter_Period_Value_Expired:
 3712               	.LFB75:
 3713               	.LM378:
 3714               	.LVL217:
 3715 1168 CF93      		push r28
 3716 116a DF93      		push r29
 3717               	/* prologue: function */
 3718               	/* frame size = 0 */
 3719               	.LBB483:
 3720               	.LBB484:
 3721               	.LBB485:
 3722               	.LBB486:
 3723               	.LM379:
 3724 116c C091 0000 		lds r28,Timebase
 3725 1170 D091 0000 		lds r29,(Timebase)+1
 3726 1174 682F      		mov r22,r24
 3727 1176 70E0      		ldi r23,lo8(0)
 3728               	.LBE486:
 3729               	.LBE485:
 3730               	.LM380:
 3731 1178 8DE0      		ldi r24,lo8(13)
 3732 117a 90E0      		ldi r25,hi8(13)
 3733               	.LVL218:
 3734 117c 689F      		mul r22,r24
 3735 117e F001      		movw r30,r0
 3736 1180 699F      		mul r22,r25
 3737 1182 F00D      		add r31,r0
 3738 1184 789F      		mul r23,r24
 3739 1186 F00D      		add r31,r0
 3740 1188 1124      		clr r1
 3741 118a EC0F      		add r30,r28
 3742 118c FD1F      		adc r31,r29
 3743 118e 24A9      		ldd r18,Z+52
 3744 1190 35A9      		ldd r19,Z+53
 3745 1192 46A9      		ldd r20,Z+54
 3746 1194 57A9      		ldd r21,Z+55
 3747               	.LVL219:
 3748 1196 80AD      		ldd r24,Z+56
 3749 1198 91AD      		ldd r25,Z+57
 3750 119a A2AD      		ldd r26,Z+58
 3751 119c B3AD      		ldd r27,Z+59
 3752 119e 281B      		sub r18,r24
 3753 11a0 390B      		sbc r19,r25
 3754 11a2 4A0B      		sbc r20,r26
 3755 11a4 5B0B      		sbc r21,r27
 3756               	.LM381:
 3757 11a6 57FD      		sbrc r21,7
 3758 11a8 00C0      		rjmp .L200
 3759               	.LBE484:
 3760               	.LBE483:
 3761               	.LM382:
 3762 11aa 2115      		cp r18,__zero_reg__
 3763 11ac 3105      		cpc r19,__zero_reg__
 3764 11ae 4105      		cpc r20,__zero_reg__
 3765 11b0 5105      		cpc r21,__zero_reg__
 3766 11b2 01F0      		breq .L200
 3767 11b4 20E0      		ldi r18,lo8(0)
 3768               	.LVL220:
 3769 11b6 00C0      		rjmp .L201
 3770               	.LVL221:
 3771               	.L200:
 3772 11b8 20E0      		ldi r18,lo8(0)
 3773               	.LVL222:
 3774 11ba 8DE0      		ldi r24,lo8(13)
 3775 11bc 90E0      		ldi r25,hi8(13)
 3776 11be AC01      		movw r20,r24
 3777 11c0 649F      		mul r22,r20
 3778 11c2 C001      		movw r24,r0
 3779 11c4 659F      		mul r22,r21
 3780 11c6 900D      		add r25,r0
 3781 11c8 749F      		mul r23,r20
 3782 11ca 900D      		add r25,r0
 3783 11cc 1124      		clr r1
 3784 11ce C80F      		add r28,r24
 3785 11d0 D91F      		adc r29,r25
 3786 11d2 8FA5      		ldd r24,Y+47
 3787 11d4 80FF      		sbrs r24,0
 3788 11d6 21E0      		ldi r18,lo8(1)
 3789               	.L202:
 3790 11d8 81E0      		ldi r24,lo8(1)
 3791 11da 2827      		eor r18,r24
 3792               	.L201:
 3793               	.LM383:
 3794 11dc 822F      		mov r24,r18
 3795               	/* epilogue start */
 3796 11de DF91      		pop r29
 3797 11e0 CF91      		pop r28
 3798 11e2 0895      		ret
 3799               	.LFE75:
 3801               	.global	Timebase_DownCounter_Period_Value_Expired_Event
 3803               	Timebase_DownCounter_Period_Value_Expired_Event:
 3804               	.LFB76:
 3805               	.LM384:
 3806               	.LVL223:
 3807 11e4 1F93      		push r17
 3808               	/* prologue: function */
 3809               	/* frame size = 0 */
 3810 11e6 182F      		mov r17,r24
 3811               	.LM385:
 3812 11e8 0E94 0000 		call Timebase_DownCounter_Period_Value_Expired
 3813               	.LVL224:
 3814 11ec 8130      		cpi r24,lo8(1)
 3815 11ee 01F0      		breq .L205
 3816 11f0 80E0      		ldi r24,lo8(0)
 3817 11f2 00C0      		rjmp .L206
 3818               	.L205:
 3819               	.LBB487:
 3820               	.LBB488:
 3821               	.LM386:
 3822 11f4 E091 0000 		lds r30,Timebase
 3823 11f8 F091 0000 		lds r31,(Timebase)+1
 3824 11fc 212F      		mov r18,r17
 3825 11fe 30E0      		ldi r19,lo8(0)
 3826               	.LVL225:
 3827 1200 8DE0      		ldi r24,lo8(13)
 3828 1202 90E0      		ldi r25,hi8(13)
 3829 1204 AC01      		movw r20,r24
 3830 1206 249F      		mul r18,r20
 3831 1208 C001      		movw r24,r0
 3832 120a 259F      		mul r18,r21
 3833 120c 900D      		add r25,r0
 3834 120e 349F      		mul r19,r20
 3835 1210 900D      		add r25,r0
 3836 1212 1124      		clr r1
 3837 1214 E80F      		add r30,r24
 3838 1216 F91F      		adc r31,r25
 3839 1218 87A5      		ldd r24,Z+47
 3840 121a 8E7F      		andi r24,lo8(-2)
 3841 121c 87A7      		std Z+47,r24
 3842 121e 81E0      		ldi r24,lo8(1)
 3843               	.L206:
 3844               	/* epilogue start */
 3845               	.LBE488:
 3846               	.LBE487:
 3847               	.LM387:
 3848 1220 1F91      		pop r17
 3849               	.LVL226:
 3850 1222 0895      		ret
 3851               	.LFE76:
 3853               	.global	Timebase_DownCounter_Update_All
 3855               	Timebase_DownCounter_Update_All:
 3856               	.LFB77:
 3857               	.LM388:
 3858               	/* prologue: function */
 3859               	/* frame size = 0 */
 3860               	.LBB489:
 3861               	.LM389:
 3862 1224 80E0      		ldi r24,lo8(0)
 3863 1226 0E94 0000 		call Timebase_DownCounter_Update
 3864               	/* epilogue start */
 3865               	.LBE489:
 3866               	.LM390:
 3867 122a 0895      		ret
 3868               	.LFE77:
 3870               	.global	Timebase_DownCounter_Reset_All
 3872               	Timebase_DownCounter_Reset_All:
 3873               	.LFB78:
 3874               	.LM391:
 3875               	/* prologue: function */
 3876               	/* frame size = 0 */
 3877               	.LBB490:
 3878               	.LBB491:
 3879               	.LBB492:
 3880               	.LBB493:
 3881               	.LBB494:
 3882               	.LM392:
 3883 122c E091 0000 		lds r30,Timebase
 3884 1230 F091 0000 		lds r31,(Timebase)+1
 3885 1234 10AA      		std Z+48,__zero_reg__
 3886 1236 11AA      		std Z+49,__zero_reg__
 3887 1238 12AA      		std Z+50,__zero_reg__
 3888 123a 13AA      		std Z+51,__zero_reg__
 3889               	.LBE494:
 3890               	.LBE493:
 3891               	.LBB495:
 3892               	.LBB496:
 3893               	.LM393:
 3894 123c 14AA      		std Z+52,__zero_reg__
 3895 123e 15AA      		std Z+53,__zero_reg__
 3896 1240 16AA      		std Z+54,__zero_reg__
 3897 1242 17AA      		std Z+55,__zero_reg__
 3898               	.LBE496:
 3899               	.LBE495:
 3900               	.LBB497:
 3901               	.LBB498:
 3902               	.LM394:
 3903 1244 87A5      		ldd r24,Z+47
 3904               	.LBE498:
 3905               	.LBE497:
 3906               	.LBB499:
 3907               	.LBB500:
 3908               	.LM395:
 3909 1246 807E      		andi r24,lo8(-32)
 3910 1248 87A7      		std Z+47,r24
 3911               	/* epilogue start */
 3912               	.LBE500:
 3913               	.LBE499:
 3914               	.LBE492:
 3915               	.LBE491:
 3916               	.LBE490:
 3917               	.LM396:
 3918 124a 0895      		ret
 3919               	.LFE78:
 3921               	.global	Timebase_Reset
 3923               	Timebase_Reset:
 3924               	.LFB79:
 3925               	.LM397:
 3926               	/* prologue: function */
 3927               	/* frame size = 0 */
 3928               	.LM398:
 3929 124c 0E94 0000 		call Timebase_UpCounter_Reset_All
 3930               	.LM399:
 3931 1250 0E94 0000 		call Timebase_DownCounter_Reset_All
 3932               	/* epilogue start */
 3933               	.LM400:
 3934 1254 0895      		ret
 3935               	.LFE79:
 3937               	.global	Timebase_Init
 3939               	Timebase_Init:
 3940               	.LFB80:
 3941               	.LM401:
 3942               	.LVL227:
 3943 1256 0F93      		push r16
 3944 1258 1F93      		push r17
 3945               	/* prologue: function */
 3946               	/* frame size = 0 */
 3947 125a 8C01      		movw r16,r24
 3948               	.LM402:
 3949 125c 0E94 0000 		call Timebase_Struct_Init
 3950               	.LVL228:
 3951               	.LM403:
 3952 1260 C801      		movw r24,r16
 3953 1262 0E94 0000 		call Timebase_Timer_Config
 3954               	.LM404:
 3955 1266 0E94 0000 		call Timebase_Reset
 3956               	/* epilogue start */
 3957               	.LM405:
 3958 126a 1F91      		pop r17
 3959 126c 0F91      		pop r16
 3960               	.LVL229:
 3961 126e 0895      		ret
 3962               	.LFE80:
 3964               	.global	Timebase_Main_Loop_Executables
 3966               	Timebase_Main_Loop_Executables:
 3967               	.LFB81:
 3968               	.LM406:
 3969               	/* prologue: function */
 3970               	/* frame size = 0 */
 3971               	.LM407:
 3972 1270 0E94 0000 		call Timebase_UpCounter_Update_All
 3973               	.LM408:
 3974 1274 0E94 0000 		call Timebase_DownCounter_Update_All
 3975               	/* epilogue start */
 3976               	.LM409:
 3977 1278 0895      		ret
 3978               	.LFE81:
 3980               	.global	Timebase_ISR_Executables
 3982               	Timebase_ISR_Executables:
 3983               	.LFB82:
 3984               	.LM410:
 3985 127a CF93      		push r28
 3986 127c DF93      		push r29
 3987               	/* prologue: function */
 3988               	/* frame size = 0 */
 3989               	.LM411:
 3990 127e C091 0000 		lds r28,Timebase
 3991 1282 D091 0000 		lds r29,(Timebase)+1
 3992 1286 8885      		ldd r24,Y+8
 3993 1288 9985      		ldd r25,Y+9
 3994 128a AA85      		ldd r26,Y+10
 3995 128c BB85      		ldd r27,Y+11
 3996 128e 0196      		adiw r24,1
 3997 1290 A11D      		adc r26,__zero_reg__
 3998 1292 B11D      		adc r27,__zero_reg__
 3999 1294 8887      		std Y+8,r24
 4000 1296 9987      		std Y+9,r25
 4001 1298 AA87      		std Y+10,r26
 4002 129a BB87      		std Y+11,r27
 4003               	.LM412:
 4004 129c 8B81      		ldd r24,Y+3
 4005 129e 86BD      		out 70-32,r24
 4006               	.LM413:
 4007 12a0 6885      		ldd r22,Y+8
 4008 12a2 7985      		ldd r23,Y+9
 4009 12a4 8A85      		ldd r24,Y+10
 4010 12a6 9B85      		ldd r25,Y+11
 4011 12a8 2981      		ldd r18,Y+1
 4012 12aa 3A81      		ldd r19,Y+2
 4013 12ac 40E0      		ldi r20,lo8(0)
 4014 12ae 50E0      		ldi r21,hi8(0)
 4015 12b0 0E94 0000 		call __udivmodsi4
 4016 12b4 6115      		cp r22,__zero_reg__
 4017 12b6 7105      		cpc r23,__zero_reg__
 4018 12b8 8105      		cpc r24,__zero_reg__
 4019 12ba 9105      		cpc r25,__zero_reg__
 4020 12bc 01F4      		brne .L220
 4021               	.LM414:
 4022 12be 8C85      		ldd r24,Y+12
 4023 12c0 9D85      		ldd r25,Y+13
 4024 12c2 AE85      		ldd r26,Y+14
 4025 12c4 BF85      		ldd r27,Y+15
 4026 12c6 0196      		adiw r24,1
 4027 12c8 A11D      		adc r26,__zero_reg__
 4028 12ca B11D      		adc r27,__zero_reg__
 4029 12cc 8C87      		std Y+12,r24
